level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	8	1	306	548	7	7	4.547386	*
5	1	1	1	8	2	324	540	122	23	0.000000	FYJITA
5	1	1	1	8	3	457	540	20	23	63.397778	IT
5	1	1	1	8	4	496	540	6	23	0.000000	b
5	1	1	1	8	5	534	540	32	23	13.904297	PR
5	1	1	1	8	6	569	539	163	25	7.801788	THICTY
5	1	1	1	8	7	708	535	22	41	52.766094	T
5	1	1	1	8	8	759	540	18	23	0.000000	M
5	1	1	1	8	9	779	540	51	23	0.000000	EE
2	1	2	0	0	0	196	619	733	387	-1	
3	1	2	1	0	0	196	619	733	387	-1	
4	1	2	1	1	0	200	619	727	26	-1	
5	1	2	1	1	1	200	620	113	24	0.000000	hI®Thi>
5	1	2	1	1	2	325	620	55	24	0.000000	133
5	1	2	1	1	3	391	620	46	24	36.438026	35D
5	1	2	1	1	4	447	619	66	26	10.437233	IRI€
5	1	2	1	1	5	522	620	41	24	25.724571	5O
5	1	2	1	1	6	573	620	107	24	28.821045	MHYMIR
5	1	2	1	1	7	689	628	7	8	30.592224	-
5	1	2	1	1	8	708	620	105	24	21.054428	BIBIMO
5	1	2	1	1	9	824	620	21	24	59.760727	IT
5	1	2	1	1	10	854	620	73	24	1.538429	I
4	1	2	1	2	0	216	660	712	25	-1	
5	1	2	1	2	1	216	660	129	25	0.000000	HFFEXTY
5	1	2	1	2	2	359	660	44	25	5.028656	OO
5	1	2	1	2	3	430	660	45	25	0.000000	Ha>
5	1	2	1	2	4	486	660	168	25	0.000000	ZDESIMI0>
5	1	2	1	2	5	665	660	99	25	0.000000	BI>HAY
5	1	2	1	2	6	775	660	46	25	0.000000	>>D
5	1	2	1	2	7	830	660	98	25	0.000000	12241
4	1	2	1	3	0	196	700	732	25	-1	
5	1	2	1	3	1	196	701	45	24	0.000000	MO
5	1	2	1	3	2	252	701	44	24	0.000000	H>>
5	1	2	1	3	3	307	701	42	24	50.753193	HX1
5	1	2	1	3	4	361	700	59	25	3.552933	€11
5	1	2	1	3	5	432	701	30	24	49.957672	DT
5	1	2	1	3	6	472	701	53	24	43.046783	YT+
5	1	2	1	3	7	535	700	75	25	0.000000	APEXI
5	1	2	1	3	8	621	701	45	24	6.318726	US>
5	1	2	1	3	9	677	701	49	24	7.195274	BT
5	1	2	1	3	10	738	701	91	24	76.320496	IAThIR
5	1	2	1	3	11	846	700	82	25	15.239479	ISR
4	1	2	1	4	0	207	740	721	25	-1	
5	1	2	1	4	1	207	741	55	24	18.168655	PP
5	1	2	1	4	2	271	741	52	24	30.087944	I3
5	1	2	1	4	3	334	741	77	24	0.000000	33O
5	1	2	1	4	4	420	741	66	24	3.132370	XM
5	1	2	1	4	5	499	749	6	7	22.260880	«
5	1	2	1	4	6	519	741	78	24	25.901421	ITRIA
5	1	2	1	4	7	606	741	73	24	9.324677	TRIY
5	1	2	1	4	8	691	741	46	24	33.309418	2D
5	1	2	1	4	9	746	740	66	25	0.000000	IRIE
5	1	2	1	4	10	821	741	42	24	17.090065	1o
5	1	2	1	4	11	873	741	55	24	5.383850	>3
4	1	2	1	5	0	200	781	728	24	-1	
5	1	2	1	5	1	200	781	67	24	0.000000	Al
5	1	2	1	5	2	278	781	49	24	52.387299	308
5	1	2	1	5	3	336	781	74	24	0.000000	MAEY
5	1	2	1	5	4	421	781	57	24	0.000000	PAE
5	1	2	1	5	5	491	781	79	24	0.000000	ITRYA
5	1	2	1	5	6	581	781	54	24	28.625694	1138
5	1	2	1	5	7	647	790	7	6	60.267147	<
5	1	2	1	5	8	665	781	69	24	0.000000	XIS
5	1	2	1	5	9	746	781	79	24	0.000000	ITRXA
5	1	2	1	5	10	837	781	54	24	73.261368	1138
5	1	2	1	5	11	901	781	27	24	16.447609	1>
4	1	2	1	6	0	201	821	727	25	-1	
5	1	2	1	6	1	201	821	4	24	64.567169	1
5	1	2	1	6	2	216	821	50	25	0.000000	131
5	1	2	1	6	3	275	821	73	25	0.000000	IHFO
5	1	2	1	6	4	357	821	71	25	0.000000	SRIA
5	1	2	1	6	5	437	821	69	25	26.574852	AALT
5	1	2	1	6	6	516	821	26	25	31.520325	15
5	1	2	1	6	7	554	821	121	25	0.000000	ITTRED
5	1	2	1	6	8	685	821	56	25	37.857170	208
5	1	2	1	6	9	753	821	65	25	0.000000	RDdd
5	1	2	1	6	10	828	821	41	25	62.736725	1O
5	1	2	1	6	11	880	830	7	7	40.364899	-
5	1	2	1	6	12	898	821	30	25	45.170792	>
4	1	2	1	7	0	206	862	722	24	-1	
5	1	2	1	7	1	206	862	168	24	8.201942	KIXTTIKPA
5	1	2	1	7	2	384	862	68	24	28.648323	AALT
5	1	2	1	7	3	462	862	27	24	39.710396	0>
5	1	2	1	7	4	498	862	58	24	0.782692	I
5	1	2	1	7	5	568	862	120	24	0.000000	IMERRD
5	1	2	1	7	6	700	862	54	24	0.000000	IM3h
5	1	2	1	7	7	785	862	143	24	0.221619	 [TAKThAT
4	1	2	1	8	0	209	902	718	24	-1	
5	1	2	1	8	1	209	902	128	24	0.000000	JITRIN
5	1	2	1	8	2	347	902	50	24	0.000000	b
5	1	2	1	8	3	407	902	35	24	55.028091	AT
5	1	2	1	8	4	451	902	58	24	19.511093	I
5	1	2	1	8	5	521	902	120	24	0.000000	IPTRRPD
5	1	2	1	8	6	653	902	72	24	25.061310	1Mk«
5	1	2	1	8	7	736	902	96	24	0.000000	XTATIT
5	1	2	1	8	8	842	902	57	24	0.000000	IXTL
5	1	2	1	8	9	911	902	16	24	62.350483	9
4	1	2	1	9	0	200	942	729	24	-1	
5	1	2	1	9	1	200	942	75	24	31.110680	Y
5	1	2	1	9	2	286	942	31	24	49.280872	>3
5	1	2	1	9	3	327	942	123	24	17.048340	IYJITA
5	1	2	1	9	4	460	942	21	24	56.830582	IT
5	1	2	1	9	5	491	942	109	24	0.000000	TPEHTH
5	1	2	1	9	6	612	942	58	24	17.631187	DY
5	1	2	1	9	7	681	951	7	6	46.312515	«
5	1	2	1	9	8	699	942	71	24	0.000000	FRXA
5	1	2	1	9	9	779	942	69	24	0.000000	AANT
5	1	2	1	9	10	857	943	27	23	71.268936	1>
5	1	2	1	9	11	894	942	35	24	84.712440	TA
4	1	2	1	10	0	348	982	417	24	-1	
5	1	2	1	10	1	348	991	6	7	0.000000	*
5	1	2	1	10	2	368	982	79	24	0.000000	IPRSA
5	1	2	1	10	3	455	983	101	23	0.000000	DrAld>
5	1	2	1	10	4	565	983	74	23	0.000000	I
5	1	2	1	10	5	652	982	55	24	54.899769	1138
5	1	2	1	10	6	719	983	46	23	14.709030	>>D
2	1	3	0	0	0	21	1622	1083	3	-1	
3	1	3	1	0	0	21	1622	1083	3	-1	
4	1	3	1	1	0	21	1622	1083	3	-1	
5	1	3	1	1	1	21	1622	1083	3	95.000000	 
