class_id	symbol	unicode_codepoint	description	family	sources_pages
MAGIC_CUBE_4x4_BLOCK	x		One of the 4x4 magic squares forming the six-square Odin triple-horn layout on P11.	math_structure	11
RED_LABEL_RBLTION	rbltion		Red stenographic label on P05, vowels removed; full form "revelation".	punctuation_red	5
RED_LABEL_AZRA	azra		Red stenographic label on P06, vowels removed; full form "ezra".	punctuation_red	6
RED_LABEL_2CKRONIK	2. ckronik		Red stenographic label on P07, vowels removed; full form "2. chronik" (2 Chronicles).	punctuation_red	7
RED_LABEL_1KINGS	1. ki?s		Red stenographic label on P08; "?" substitutes for ö, full form "1. Könige" (1 Kings).	punctuation_red	8
BURUMUT_BLOCK_CHAR_A	A	U+0041	One of the 120 character cells in the 12x10 BURUMUT block on P23. Each cell is a single uppercase Latin letter.	latin_block	23
BURUMUT_BLOCK_CHAR_B	B	U+0042	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_K	K	U+004B	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_M	M	U+004D	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_N	N	U+004E	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_O	O	U+004F	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_P	P	U+0050	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_R	R	U+0052	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_S	S	U+0053	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_T	T	U+0054	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_U	U	U+0055	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_Y	Y	U+0059	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_Z	Z	U+005A	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_E	E	U+0045	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_F	F	U+0046	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_H	H	U+0048	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_I	I	U+0049	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_L	L	U+004C	Same as above.	latin_block	23
BURUMUT_BLOCK_CHAR_D	D	U+0044	Same as above.	latin_block	23
BG_ADDRESS_HEX	@666ab731		Background watermark address string, hex 0x666AB731 = 1 718 922 033 decimal.	address	12
PRIME_FACTOR_DIGIT	5		Single digit appearing in the prime factorisations on P17–P23.	math_glyph	17,18,19,20,21,22,23
DASH_FRAC_BAR	---		Row of "-" used as a typographic fraction bar between prime factor numerator/denominator.	math_glyph	17,18
